标题,物品类型,博物馆编号,描述,发现地点,材料,尺寸,位置,获取名称,获取日期,部门,登记号,链接,图片URL
album; painting,album | painting,"1991,0214,0.1",Folding album. Ink on paper.,未找到,paper,Height: Height: 11.20 centimetres (closed??)(closed??) | Height: Height: 11 centimetres (open)(open) | Height: Height: 11 centimetres (painting)(painting) | Length: Length: 217 centimetres (painting)(painting) | Width: Width: 10.10 centimetres (closed??)(closed??) | Width: Width: 217 centimetres (open)(open),Not on display,Donated by: Hung Hoi,1991,Asia,"1991,0214,0.1",https://www.britishmuseum.org/collection/object/A_1991-0214-0-1,无图片
album; painting,album | painting,"1913,1118,0.1",Album leaf. Horse tethered to tree. Painted in ink and colours on silk.,未找到,silk,Height: Height: 49.40 centimetres (album)(album) | Height: Height: 43.60 centimetres (image)(image) | Width: Width: 37.40 centimetres (album)(album) | Width: Width: 31.60 centimetres (image)(image),Not on display,Donated by: F E Wilkinson,1913,Asia,"1913,1118,0.1",https://www.britishmuseum.org/collection/object/A_1913-1118-0-1,https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_6/bf77e80c_3980_4607_897a_a3b9006a56d9/mid_00344858_001.jpg
album; painting,album | painting,"1946,0413,0.1.24",Album leaf. Flower and bird. Ink and colour on silk.,未找到,silk,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.24",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-24,https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_7/07fad0a8_ad16_45ba_b02e_a3b900752833/mid_00348061_001.jpg
album; fan; painting,album | fan | painting,"1984,0203,0.38.c",Circular fan (one of three) mounted in an album. Narcissus and peony. Ink and colour on silk.,未找到,silk,Diameter: Diameter: 24 centimetres (circa)(circa),Not on display,Bequeathed by: Sir John M Addis,1984,Asia,"1984,0203,0.38.c",https://www.britishmuseum.org/collection/object/A_1984-0203-0-38-c,无图片
album; painting,album | painting,"1946,0413,0.1.6",Album leaf. Figure. Ink on paper.,未找到,paper,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.6",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-6,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_17/745abd09_8c3f_4111_84a7_a3ba0120f6b4/mid_00245159_001.jpg
album; painting,album | painting,"1913,1003,0.1-8",Album. Eight landscape sketches. Ink and colour on silk.,未找到,silk,未找到,Not on display,Donated by: Sir Ian Standish Monteith Hamilton,1913,Asia,"1913,1003,0.1-8",https://www.britishmuseum.org/collection/object/A_1913-1003-0-1-8,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_14/39f16aed_4843_44b4_9e42_a3ba00f6b3ad/mid_00239045_001.jpg
album; painting,album | painting,"1946,0413,0.1.23",Album leaf. Landscape. Ink and colour on paper.,未找到,paper,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.23",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-23,https://media.britishmuseum.org/media/Repository/Documents/2014_10/3_7/7e62165b_bb4f_4a03_9752_a3b90075572a/mid_00348082_001.jpg
album; fan; painting,album | fan | painting,"1984,0203,0.38.a",Circular fan (one of three) mounted in an album. Peony blossoms. Ink and colour on silk.,未找到,paper | silk,Diameter: Diameter: 24 centimetres,Not on display,Bequeathed by: Sir John M Addis,1984,Asia,"1984,0203,0.38.a",https://www.britishmuseum.org/collection/object/A_1984-0203-0-38-a,无图片
album; painting,album | painting,"1877,0714,0.93-116",Album. Gambling games. Painted on paper.,未找到,paper,未找到,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.93-116",https://www.britishmuseum.org/collection/object/A_1877-0714-0-93-116,无图片
album,album,"1974,0617,0.17.111","Album leaf (recto). Portrait. A Chinese woman. On paper. According to register, folio 57.","Found/Acquired: Deccan
Asia: South Asia: India: Deccan",paper,Height: Height: 44 centimetres | Width: Width: 25 centimetres,Not on display,Transferred from: British Library,1974,Asia,"1974,0617,0.17.111",https://www.britishmuseum.org/collection/object/A_1974-0617-0-17-111,https://media.britishmuseum.org/media/Repository/Documents/2014_10/5_4/1420a63d_e869_4853_af64_a3bb004e2faf/mid_00300684_001.jpg
album; painting,album | painting,"1881,1210,0.102.CH",Album leaf. Landscape. Snow.,未找到,未找到,未找到,Not on display,Purchased from: Prof William Anderson,1881,Asia,"1881,1210,0.102.CH",https://www.britishmuseum.org/collection/object/A_1881-1210-0-102-CH,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/75747813_6e6e_4b40_8c99_a3ba00f7e19c/mid_00239430_001.jpg
album; painting,album | painting,"1902,0606,0.52.6",Album leaf. Pine tree and rocks. Ink on paper.,未找到,paper,Height: Height: 24.90 centimetres | Width: Width: 18.20 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.6",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-6,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/2bb55bac_f0fa_44e7_a451_a3ba00fea0db/mid_00241430_001.jpg
album; painting,album | painting,"1877,0714,0.604-621",Album. Wedding. Painted on paper.,未找到,paper,未找到,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.604-621",https://www.britishmuseum.org/collection/object/A_1877-0714-0-604-621,无图片
album; painting,album | painting,"1902,0606,0.52.12",Album leaf. Chrysanthemum and bamboo. Signature and two seals. Painted ink on paper.,未找到,paper,Height: Height: 21 centimetres | Width: Width: 27.80 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.12",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-12,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/e655d7ad_ebd3_42e2_ada5_a3ba00feb34e/mid_00241438_001.jpg
album; painting,album | painting,"1902,0606,0.52.14",Album leaf. Flower and fruit. Ink and colour on paper.,未找到,paper,Height: Height: 21.40 centimetres | Width: Width: 22.30 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.14",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-14,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/2959e339_b049_4917_b9b0_a3ba00fec14a/mid_00241442_001.jpg
album; fan; calligraphy; painting,album | fan | calligraphy | painting,"1984,0203,0.11.a",Album.Circular fan. Calligraphy in seal script. Ink on silk.,未找到,silk,Diameter: Diameter: 25 centimetres (circa)(circa),Not on display,Bequeathed by: Sir John M Addis,1984,Asia,"1984,0203,0.11.a",https://www.britishmuseum.org/collection/object/A_1984-0203-0-11-a,无图片
album; painting,album | painting,"1902,0606,0.52.15",Album leaf. Plum blossom. Ink on satin.,未找到,textile,Height: Height: 27.70 centimetres | Width: Width: 21.70 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.15",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-15,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/dd61dfa6_d155_4d87_bb15_a3ba00fec7b9/mid_00241444_001.jpg
album; painting,album | painting,"1902,0606,0.52.10",Album leaf. Pine tree. Ink and colour on paper.,未找到,paper,Height: Height: 29.90 centimetres | Width: Width: 23.70 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.10",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-10,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/9acc6c97_edca_40c3_9b84_a3ba00feac23/mid_00241436_001.jpg
album; painting,album | painting,"1877,0714,0.300-311",Album. Recreation. Gymnastics. Painted on paper.,未找到,paper,Height: Height: 48 centimetres (album)(album) | Width: Width: 52 centimetres (album)(album),Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.300-311",https://www.britishmuseum.org/collection/object/A_1877-0714-0-300-311,无图片
album; painting,album | painting,"1878,1109,0.156-168",Album leaf. Occupation. The cultivation of tea. Ink on paper.,未找到,paper,Height: Height: 42.50 centimetres (album)(album) | Width: Width: 55.50 centimetres (album)(album),Not on display,Donated by: Sarah Maria Reeves,1878,Asia,"1878,1109,0.156-168",https://www.britishmuseum.org/collection/object/A_1878-1109-0-156-168,无图片
album (Folder 13); painting,album (Folder 13) | painting,"1877,0714,0.1278-1307",Folder of album leaves. Muscians. Painted in ink and colours on paper.,未找到,paper,Height: Height: 25 centimetres | Width: Width: 33.50 centimetres,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1278-1307",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1278-1307,无图片
album; painting,album | painting,"1877,0714,0.117-166",Album. Punishments. Painted on paper.,未找到,paper,Height: Height: 32 centimetres (album)(album) | Width: Width: 44 centimetres (album)(album),Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.117-166",https://www.britishmuseum.org/collection/object/A_1877-0714-0-117-166,无图片
album; painting,album | painting,"1877,0714,0.1355-1358",Album leaf. Landscape. Colours on paper.,未找到,paper,Height: Height: 30 centimetres | Width: Width: 38 centimetres,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1355-1358",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1355-1358,无图片
album; painting,album | painting,"1936,1009,0.4",Album leaf. Bamboo. Ink on silk.,未找到,silk,Height: Height: 21.50 centimetres | Width: Width: 20 centimetres,Not on display,Purchased from: George Eumorfopoulos,1936,Asia,"1936,1009,0.4",https://www.britishmuseum.org/collection/object/A_1936-1009-0-4,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_20/4134afad_edf4_45d9_8aa4_a3ba0158cf6d/mid_00261841_001.jpg
album; painting,album | painting,"1946,0413,0.1.15","Album leaf. Landscape. Mountains, river and trees. Ink on silk.",未找到,silk,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.15",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-15,
album; painting,album | painting,"1877,0714,0.324-353",Album. Landscape. Painted on paper.,未找到,paper,Height: Height: 44.30 centimetres (album)(album) | Width: Width: 22.30 centimetres (album)(album),Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.324-353",https://www.britishmuseum.org/collection/object/A_1877-0714-0-324-353,无图片
album; painting,album | painting,"1877,0714,0.1496",Album leaf. Goat and peasants. Ink on paper.,未找到,paper,未找到,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1496",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1496,无图片
album; painting,album | painting,"1877,0714,0.1495",Album leaf. Architecture. Plan of a Joss house in Hunan. Ink and colour on paper.,未找到,paper,未找到,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1495",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1495,无图片
album; painting,album | painting,"1877,0714,0.1016-1039",Album leaf. Acrobats. Ink on paper.,未找到,paper,Height: Height: 51 centimetres (album)(album) | Width: Width: 55.50 centimetres (album)(album),Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1016-1039",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1016-1039,无图片
album; painting,album | painting,"1877,0714,0.1494",Album leaf. Occupation. The cultivation of tea. Ink on paper.,未找到,paper,Height: Height: 42 centimetres | Width: Width: 55 centimetres,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1494",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1494,无图片
album; painting; 繪畫 (Chinese),album | painting | 繪畫 (Chinese),"1919,0101,0.177.1-3","Three album leaves from pothi, painted on front and reverse, showing spirits with animal or bird heads (a bull, a deer, a cat and another feline creature, a crow and a rooster). There is a child with each spirit. Chinese and Khotanese inscriptions, one of which reveals that there were originally sixteen spirits in all. Ink and colour on paper.","Excavated/Findspot: Cave 17
Asia: China: Gansu (province): Dunhuang: Mogao Caves: Cave 17 | Excavated/Findspot: 第17窟 (Chinese)
: 敦煌: 莫高窟: 第17窟",paper | 紙 (Chinese),Height: Height: 33 centimetres | Width: Width: 8 centimetres (each leaf)(each leaf),Not on display,未找到,1919,Asia,"1919,0101,0.177.1-3",https://www.britishmuseum.org/collection/object/A_1919-0101-0-177-1-3,
album; painting,album | painting,"1902,0606,0.52.13",Album leaf. Landscape. Ink on silk.,未找到,silk,Height: Height: 32.40 centimetres | Width: Width: 19.50 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.13",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-13,
album; painting,album | painting,"1902,0606,0.52.16",Album leaf. Studies of trees. Ink on paper.,未找到,paper,Height: Height: 17.80 centimetres | Width: Width: 38 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.16",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-16,
album; fan; painting,album | fan | painting,"1984,0203,0.15.c",Album. Circular fan. Ink and colour on silk. Pine branches. Signed.,未找到,silk,Diameter: Diameter: 25 centimetres (circa)(circa),Not on display,Bequeathed by: Sir John M Addis,1984,Asia,"1984,0203,0.15.c",https://www.britishmuseum.org/collection/object/A_1984-0203-0-15-c,
album; painting,album | painting,"1896,0511,0.15.3",Painted album leaf. Flower. Ink and colour on silk.,未找到,silk,Height: Height: 55.50 centimetres (album)(album) | Height: Height: 21.70 centimetres (image)(image) | Width: Width: 40.50 centimetres (album)(album) | Width: Width: 23.40 centimetres (image)(image),Not on display,Purchased from: Oliver Erichson Janson,1896,Asia,"1896,0511,0.15.3",https://www.britishmuseum.org/collection/object/A_1896-0511-0-15-3,
album; painting,album | painting,"1902,0606,0.52.1",Album leaf. Landscape. Ink and colour on silk.,未找到,silk,Height: Height: 29.10 centimetres | Width: Width: 19.60 centimetres,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.52.1",https://www.britishmuseum.org/collection/object/A_1902-0606-0-52-1,https://media.britishmuseum.org/media/Repository/Documents/2014_10/4_15/ef13ca5c_1564_436c_916d_a3ba00fe84ab/mid_00241420_001.jpg
album; painting,album | painting,"1946,0413,0.1.8",Album leaf. Landscape. Man in boat on lake with pavilion on rock overlooking it. Ink on paper.,未找到,paper,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.8",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-8,
album; painting,album | painting,"1946,0413,0.1.7",Album leaf. Landscape. Mountain with hut and trees in foreground. Ink on paper.,未找到,paper,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.7",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-7,
album; painting,album | painting,"1965,0724,0.10.7","Album leaf. Landscape. Mountain with hut in foreground, inscription and colophons. Ink on paper.",未找到,paper,未找到,Not on display,Purchased from: Mrs Brenda Zara Seligman,1965,Asia,"1965,0724,0.10.7",https://www.britishmuseum.org/collection/object/A_1965-0724-0-10-7,
album; painting,album | painting,"1877,0714,0.1359-1370",Album leaf. Landscape. Colours on paper.,未找到,paper,Height: Height: 31.50 centimetres | Width: Width: 41 centimetres,Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1359-1370",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1359-1370,无图片
album; painting,album | painting,"1877,0714,0.354-401",Album. Landscape. Painted on paper.,未找到,paper,Height: Height: 40 centimetres (album)(album) | Width: Width: 54.50 centimetres (album)(album),Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.354-401",https://www.britishmuseum.org/collection/object/A_1877-0714-0-354-401,无图片
album; painting,album | painting,"1965,0724,0.10.8",Album leaf. Landscape. Man sitting on rocks surrounded by trees. Inscription and colophons. Ink on paper.,未找到,paper,未找到,Not on display,Purchased from: Mrs Brenda Zara Seligman,1965,Asia,"1965,0724,0.10.8",https://www.britishmuseum.org/collection/object/A_1965-0724-0-10-8,
album; painting,album | painting,"1902,0606,0.60.7",Album leaf. Chrysanthemum and lingzhi. Painted in ink on gold paper.,未找到,paper,未找到,Not on display,Bequeathed by: Sir Augustus Wollaston Franks,1902,Asia,"1902,0606,0.60.7",https://www.britishmuseum.org/collection/object/A_1902-0606-0-60-7,
album; painting,album | painting,"1946,0413,0.1.16",Album leaf. Man appraising two horses. Ink and colour on silk.,未找到,silk,Height: Height: 21.20 centimetres (From Suzuki 1982)(From Suzuki 1982) | Width: Width: 23.50 centimetres (From Suzuki 1982)(From Suzuki 1982),Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.16",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-16,
album; painting,album | painting,"1946,0413,0.1.12","Album leaf. Landscape. Mountain and river, with trees in foreground,with inscription. Ink on paper.",未找到,paper,未找到,Not on display,Donated by: Wyndham O Law,1946,Asia,"1946,0413,0.1.12",https://www.britishmuseum.org/collection/object/A_1946-0413-0-1-12,
album; painting,album | painting,"1877,0714,0.1492-1493",Album leaf. Pedlars. Colours on paper.,未找到,paper,Height: Height: 45.50 centimetres (1492)(1492) | Height: Height: 29 centimetres (1493)(1493) | Width: Width: 35.50 centimetres (1492)(1492) | Width: Width: 48.50 centimetres (1493)(1493),Not on display,Donated by: Sarah Maria Reeves,1877,Asia,"1877,0714,0.1492-1493",https://www.britishmuseum.org/collection/object/A_1877-0714-0-1492-1493,无图片
